

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Jan 02 14:10:35 2019

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	12F1822
		 -> IOCAF1_DefaultInterruptHandler(), Absolute function(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 0
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 0
		 -> INT_DefaultInterruptHandler(), Absolute function(), 


Critical Paths under _main in COMMON

    _main->_Calabrate_Chrage_Pwm
    _PIN_MANAGER_Initialize->_IOCAF1_SetInterruptHandler
    _EXT_INT_Initialize->_INT_SetInterruptHandler
    _Calabrate_Chrage_Pwm->_ADC_GetConversion

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     392
               _Calabrate_Chrage_Pwm
                 _EPWM_LoadDutyValue
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     172
                     _ADC_Initialize
                    _EPWM_Initialize
                 _EXT_INT_Initialize
                     _FVR_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      86
         _IOCAF1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF1_SetInterruptHandler                           2     0      2      86
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0      86
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      86
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _EPWM_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EPWM_LoadDutyValue                                   4     2      2     108
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Calabrate_Chrage_Pwm                                 3     3      0     112
                                              4 COMMON     3     3      0
                  _ADC_GetConversion
 ---------------------------------------------------------------------------------
 (2) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Calabrate_Chrage_Pwm
     _ADC_GetConversion
   _EPWM_LoadDutyValue
   _SYSTEM_Initialize
     _ADC_Initialize
     _EPWM_Initialize
     _EXT_INT_Initialize
       _INT_SetInterruptHandler
     _FVR_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF1_SetInterruptHandler
     _TMR0_Initialize
     _TMR2_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       E       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Wed Jan 02 14:10:35 2019

                               __CFG_CP$OFF 0000                      __end_of_FVR_Initialize 0713  
                           _timer0ReloadVal 007B                                         l311 07E8  
                                       l145 07A7                                         l317 07FB  
                                       l297 07B6                                         u225 0775  
                                       _PR2 001B                                __CFG_CPD$OFF 0000  
                                       u277 07A3                             _TMR2_Initialize 0730  
                              __CFG_BORV$LO 0000                                         wreg 0009  
                              __CFG_LVP$OFF 0000                                        l1205 07B9  
                                      l1209 07BA                                        l1191 07EB  
                                      l1187 07DA                                        l1197 07F6  
                                      _LATA 010C                                        _TMR0 0015  
                                      _TMR2 001A                                        _WPUA 020C  
                              __CFG_WRT$OFF 0000                               __CFG_FCMEN$ON 0000  
                                      _main 07AE                                        btemp 007E  
                             __CFG_BOREN$ON 0000                 _INT_DefaultInterruptHandler 0000  
                                      ltemp 007E                                        start 0001  
                                      ttemp 007E                                        wtemp 007E  
                             __CFG_IESO$OFF 0000             __end_of_INT_SetInterruptHandler 071C  
                   __end_of_TMR0_Initialize 0766                             ?_FVR_Initialize 0070  
            __size_of_OSCILLATOR_Initialize 0007               __end_of_OSCILLATOR_Initialize 0728  
                                     ?_main 0070                               __CFG_WDTE$OFF 0000  
                                     _T2CON 001C                                       _TRISA 008C  
                               _Batt_Status 007C                __end_of_Calabrate_Chrage_Pwm 07FC  
                            _WDT_Initialize 0713                                       ltemp0 007E  
                                     ltemp1 0082                                       ltemp2 0086  
                                     ltemp3 0080                                       ttemp0 007E  
                                     ttemp1 0081                                       ttemp2 0084  
                                     ttemp3 0087                                       ttemp4 007F  
                                     wtemp0 007E                                       wtemp1 0080  
                                     wtemp2 0082                                       wtemp3 0084  
                                     wtemp4 0086                                       wtemp5 0088  
                                     wtemp6 007F                              __CFG_MCLRE$OFF 0000  
                           __initialization 07FC                                __end_of_main 07C9  
                   __end_of_TMR2_Initialize 0738                                      ??_main 0077  
                            __CFG_PLLEN$OFF 0000                      __end_of_WDT_Initialize 0717  
          Calabrate_Chrage_Pwm@Batt_Voltage 0075                                      _ADCON0 009D  
                                    _ADCON1 009E                                      _ADRESH 009C  
                                    _EEADRH 0192                                      _ADRESL 009B  
                                    _EEADRL 0191                                      _CCPR1H 0292  
                                    _EEDATH 0194                                      _CCPR1L 0291  
                                    _EEDATL 0193                                      _EECON2 0196  
                                    _APFCON 011D                                      _ANSELA 018C  
                                    _BORCON 0116                                      _FVRCON 0117  
                                    _OSCCON 0099                                      _WDTCON 0097  
                            __CFG_PWRTE$OFF 0000                              __CFG_STVREN$ON 0000  
                          ?_TMR0_Initialize 0070                    __size_of_EPWM_Initialize 000C  
                           ?_WDT_Initialize 0070                    ADC_GetConversion@channel 0073  
          __size_of_INT_SetInterruptHandler 0005  IOCAF1_SetInterruptHandler@InterruptHandler 0070  
   INT_SetInterruptHandler@InterruptHandler 0070                 __size_of_EPWM_LoadDutyValue 0017  
                         _SYSTEM_Initialize 0742                     __end_of__initialization 07FE  
            _IOCAF1_DefaultInterruptHandler 0000                          ?_SYSTEM_Initialize 0070  
                            __pcstackCOMMON 0070                         ??_SYSTEM_Initialize 0072  
                      _Calabrate_Chrage_Pwm 07C9                            ?_TMR2_Initialize 0070  
               __size_of_EXT_INT_Initialize 000A                              _OPTION_REGbits 0095  
                 __end_of_SYSTEM_Initialize 074C                                  __pnvCOMMON 0077  
                          ??_FVR_Initialize 0070                                  __pmaintext 07AE  
                     ?_Calabrate_Chrage_Pwm 0070                                     _CCP1CON 0293  
                                   _ECCP1AS 0295                     __size_of_ADC_Initialize 0008  
                                   _OSCTUNE 0098                                     _PWM1CON 0294  
                         ??_EPWM_Initialize 0070                                     __ptext1 0742  
                                   __ptext2 0713                                     __ptext3 0730  
                                   __ptext4 0758                                     __ptext5 077D  
                                   __ptext6 071C                                     __ptext7 0721  
                                   __ptext8 070F                                     __ptext9 0738  
                     _OSCILLATOR_Initialize 0721                                   _T2CONbits 001C  
                  ??_PIN_MANAGER_Initialize 0072                                   _IOCAFbits 0393  
                   _INT_SetInterruptHandler 0717                                   _IOCANbits 0392  
                                 _IOCAPbits 0391                  __size_of_SYSTEM_Initialize 000A  
                      end_of_initialization 07FE                 EPWM_LoadDutyValue@dutyValue 0070  
                    ??_Calabrate_Chrage_Pwm 0074                            ??_WDT_Initialize 0070  
                          __CFG_FOSC$INTOSC 0000                ??_IOCAF1_SetInterruptHandler 0072  
       __size_of_IOCAF1_SetInterruptHandler 0005                              _ADC_Initialize 0728  
                    ?_OSCILLATOR_Initialize 0070                   ??_INT_SetInterruptHandler 0072  
                       start_initialization 07FC                    __size_of_TMR0_Initialize 000E  
           __size_of_PIN_MANAGER_Initialize 0018                  __end_of_EPWM_LoadDutyValue 077D  
                              _CurrentState 007D                      __end_of_ADC_Initialize 0730  
                __end_of_EXT_INT_Initialize 0742                             _EPWM_Initialize 074C  
                               __pbssCOMMON 007C                                   ___latbits 0000  
                  __size_of_TMR2_Initialize 0008                     _IOCAF1_InterruptHandler 0079  
                    _PIN_MANAGER_Initialize 077D                             ?_ADC_Initialize 0070  
        __end_of_IOCAF1_SetInterruptHandler 0721                  _IOCAF1_SetInterruptHandler 071C  
                         ??_TMR0_Initialize 0070                                    _PIR1bits 0011  
                                  _PSTR1CON 0296                     __end_of_EPWM_Initialize 0758  
                                _ADCON0bits 009D                     __size_of_FVR_Initialize 0004  
                         ??_TMR2_Initialize 0070                                  _EECON1bits 0195  
                         _ADC_GetConversion 0795               __size_of_Calabrate_Chrage_Pwm 0033  
                   ??_OSCILLATOR_Initialize 0070                          ?_ADC_GetConversion 0070  
                       ??_ADC_GetConversion 0072                                    __ptext10 0717  
                                  __ptext11 074C                                    __ptext12 0728  
                                  __ptext13 0766                                    __ptext14 07C9  
                                  __ptext15 0795                               __size_of_main 001B  
                 __end_of_ADC_GetConversion 07AE                          _EPWM_LoadDutyValue 0766  
                          ?_EPWM_Initialize 0070                         ?_EPWM_LoadDutyValue 0070  
                                _INTCONbits 000B                                  _FVRCONbits 0117  
                      _INT_InterruptHandler 0077                          _EXT_INT_Initialize 0738  
                   __size_of_WDT_Initialize 0004                        ??_EPWM_LoadDutyValue 0072  
                   ?_PIN_MANAGER_Initialize 0070                           __CFG_CLKOUTEN$OFF 0000  
                       ?_EXT_INT_Initialize 0070                            ??_ADC_Initialize 0070  
                  ?_INT_SetInterruptHandler 0070                              _FVR_Initialize 070F  
                      ??_EXT_INT_Initialize 0072                                  _OPTION_REG 0095  
                           _TMR0_Initialize 0758                 ?_IOCAF1_SetInterruptHandler 0070  
            __end_of_PIN_MANAGER_Initialize 0795                  __size_of_ADC_GetConversion 0019  
